type |                name                |        root_dir       | extension
dir  , .git                               , dip_hw_15            , None
file , configuration                      , _internal            , py
file , exceptions                         , _internal            , py
file , main                               , _internal            , py
file , pyproject                          , _internal            , py
file , self_outdated_check                , _internal            , py
file , wheel_builder                      , _internal            , py
file , __init__                           , _internal            , py
file , autocompletion                     , cli                  , py
file , base_command                       , cli                  , py
file , cmdoptions                         , cli                  , py
file , command_context                    , cli                  , py
file , main                               , cli                  , py
file , main_parser                        , cli                  , py
file , parser                             , cli                  , py
file , progress_bars                      , cli                  , py
file , req_command                        , cli                  , py
file , spinners                           , cli                  , py
file , status_codes                       , cli                  , py
file , __init__                           , cli                  , py
file , cache                              , commands             , py
file , check                              , commands             , py
file , completion                         , commands             , py
file , configuration                      , commands             , py
file , debug                              , commands             , py
file , download                           , commands             , py
file , freeze                             , commands             , py
file , hash                               , commands             , py
file , help                               , commands             , py
file , index                              , commands             , py
file , inspect                            , commands             , py
file , install                            , commands             , py
file , list                               , commands             , py
file , search                             , commands             , py
file , show                               , commands             , py
file , uninstall                          , commands             , py
file , wheel                              , commands             , py
file , __init__                           , commands             , py
file , base                               , distributions        , py
file , installed                          , distributions        , py
file , sdist                              , distributions        , py
file , wheel                              , distributions        , py
file , __init__                           , distributions        , py
file , collector                          , index                , py
file , package_finder                     , index                , py
file , sources                            , index                , py
file , __init__                           , index                , py
file , base                               , locations            , py
file , _distutils                         , locations            , py
file , _sysconfig                         , locations            , py
file , __init__                           , locations            , py
dir  , importlib                          , metadata             , None
file , base                               , metadata             , py
file , pkg_resources                      , metadata             , py
file , _json                              , metadata             , py
file , __init__                           , metadata             , py
file , _compat                            , importlib            , py
file , _dists                             , importlib            , py
file , _envs                              , importlib            , py
file , __init__                           , importlib            , py
file , candidate                          , models               , py
file , direct_url                         , models               , py
file , format_control                     , models               , py
file , index                              , models               , py
file , installation_report                , models               , py
file , link                               , models               , py
file , scheme                             , models               , py
file , search_scope                       , models               , py
file , selection_prefs                    , models               , py
file , target_python                      , models               , py
file , wheel                              , models               , py
file , __init__                           , models               , py
file , auth                               , network              , py
file , cache                              , network              , py
file , download                           , network              , py
file , lazy_wheel                         , network              , py
file , session                            , network              , py
file , utils                              , network              , py
file , xmlrpc                             , network              , py
file , __init__                           , network              , py
dir  , build                              , operations           , None
dir  , install                            , operations           , None
file , check                              , operations           , py
file , freeze                             , operations           , py
file , prepare                            , operations           , py
file , __init__                           , operations           , py
file , build_tracker                      , build                , py
file , metadata                           , build                , py
file , metadata_editable                  , build                , py
file , metadata_legacy                    , build                , py
file , wheel                              , build                , py
file , wheel_editable                     , build                , py
file , wheel_legacy                       , build                , py
file , __init__                           , build                , py
file , editable_legacy                    , install              , py
file , wheel                              , install              , py
file , __init__                           , install              , py
file , constructors                       , req                  , py
file , req_file                           , req                  , py
file , req_install                        , req                  , py
file , req_set                            , req                  , py
file , req_uninstall                      , req                  , py
file , __init__                           , req                  , py
dir  , legacy                             , resolution           , None
dir  , resolvelib                         , resolution           , None
file , base                               , resolution           , py
file , __init__                           , resolution           , py
file , resolver                           , legacy               , py
file , __init__                           , legacy               , py
file , base                               , resolvelib           , py
file , candidates                         , resolvelib           , py
file , factory                            , resolvelib           , py
file , found_candidates                   , resolvelib           , py
file , provider                           , resolvelib           , py
file , reporter                           , resolvelib           , py
file , requirements                       , resolvelib           , py
file , resolver                           , resolvelib           , py
file , __init__                           , resolvelib           , py
file , appdirs                            , utils                , py
file , compat                             , utils                , py
file , compatibility_tags                 , utils                , py
file , datetime                           , utils                , py
file , deprecation                        , utils                , py
file , direct_url_helpers                 , utils                , py
file , egg_link                           , utils                , py
file , encoding                           , utils                , py
file , entrypoints                        , utils                , py
file , filesystem                         , utils                , py
file , filetypes                          , utils                , py
file , glibc                              , utils                , py
file , hashes                             , utils                , py
file , inject_securetransport             , utils                , py
file , logging                            , utils                , py
file , misc                               , utils                , py
file , models                             , utils                , py
file , packaging                          , utils                , py
file , setuptools_build                   , utils                , py
file , subprocess                         , utils                , py
file , temp_dir                           , utils                , py
file , unpacking                          , utils                , py
file , urls                               , utils                , py
file , virtualenv                         , utils                , py
file , wheel                              , utils                , py
file , _jaraco_text                       , utils                , py
file , _log                               , utils                , py
file , __init__                           , utils                , py
file , bazaar                             , vcs                  , py
file , git                                , vcs                  , py
file , mercurial                          , vcs                  , py
file , subversion                         , vcs                  , py
file , versioncontrol                     , vcs                  , py
file , __init__                           , vcs                  , py
dir  , cachecontrol                       , _vendor              , None
dir  , certifi                            , _vendor              , None
dir  , chardet                            , _vendor              , None
dir  , colorama                           , _vendor              , None
dir  , distlib                            , _vendor              , None
dir  , distro                             , _vendor              , None
dir  , idna                               , _vendor              , None
dir  , msgpack                            , _vendor              , None
dir  , packaging                          , _vendor              , None
dir  , pkg_resources                      , _vendor              , None
dir  , platformdirs                       , _vendor              , None
dir  , pygments                           , _vendor              , None
dir  , pyparsing                          , _vendor              , None
dir  , pyproject_hooks                    , _vendor              , None
dir  , requests                           , _vendor              , None
dir  , resolvelib                         , _vendor              , None
dir  , rich                               , _vendor              , None
dir  , tenacity                           , _vendor              , None
dir  , tomli                              , _vendor              , None
dir  , urllib3                            , _vendor              , None
dir  , webencodings                       , _vendor              , None
file , six                                , _vendor              , py
file , typing_extensions                  , _vendor              , py
file , vendor                             , _vendor              , txt
file , __init__                           , _vendor              , py
dir  , caches                             , cachecontrol         , None
file , adapter                            , cachecontrol         , py
file , cache                              , cachecontrol         , py
file , compat                             , cachecontrol         , py
file , controller                         , cachecontrol         , py
file , filewrapper                        , cachecontrol         , py
file , heuristics                         , cachecontrol         , py
file , serialize                          , cachecontrol         , py
file , wrapper                            , cachecontrol         , py
file , _cmd                               , cachecontrol         , py
file , __init__                           , cachecontrol         , py
file , file_cache                         , caches               , py
file , redis_cache                        , caches               , py
file , __init__                           , caches               , py
file , cacert                             , certifi              , pem
file , core                               , certifi              , py
file , __init__                           , certifi              , py
file , __main__                           , certifi              , py
dir  , cli                                , chardet              , None
dir  , metadata                           , chardet              , None
file , big5freq                           , chardet              , py
file , big5prober                         , chardet              , py
file , chardistribution                   , chardet              , py
file , charsetgroupprober                 , chardet              , py
file , charsetprober                      , chardet              , py
file , codingstatemachine                 , chardet              , py
file , codingstatemachinedict             , chardet              , py
file , cp949prober                        , chardet              , py
file , enums                              , chardet              , py
file , escprober                          , chardet              , py
file , escsm                              , chardet              , py
file , eucjpprober                        , chardet              , py
file , euckrfreq                          , chardet              , py
file , euckrprober                        , chardet              , py
file , euctwfreq                          , chardet              , py
file , euctwprober                        , chardet              , py
file , gb2312freq                         , chardet              , py
file , gb2312prober                       , chardet              , py
file , hebrewprober                       , chardet              , py
file , jisfreq                            , chardet              , py
file , johabfreq                          , chardet              , py
file , johabprober                        , chardet              , py
file , jpcntx                             , chardet              , py
file , langbulgarianmodel                 , chardet              , py
file , langgreekmodel                     , chardet              , py
file , langhebrewmodel                    , chardet              , py
file , langhungarianmodel                 , chardet              , py
file , langrussianmodel                   , chardet              , py
file , langthaimodel                      , chardet              , py
file , langturkishmodel                   , chardet              , py
file , latin1prober                       , chardet              , py
file , macromanprober                     , chardet              , py
file , mbcharsetprober                    , chardet              , py
file , mbcsgroupprober                    , chardet              , py
file , mbcssm                             , chardet              , py
file , resultdict                         , chardet              , py
file , sbcharsetprober                    , chardet              , py
file , sbcsgroupprober                    , chardet              , py
file , sjisprober                         , chardet              , py
file , universaldetector                  , chardet              , py
file , utf1632prober                      , chardet              , py
file , utf8prober                         , chardet              , py
file , version                            , chardet              , py
file , __init__                           , chardet              , py
file , chardetect                         , cli                  , py
file , __init__                           , cli                  , py
file , languages                          , metadata             , py
file , __init__                           , metadata             , py
dir  , tests                              , colorama             , None
file , ansi                               , colorama             , py
file , ansitowin32                        , colorama             , py
file , initialise                         , colorama             , py
file , win32                              , colorama             , py
file , winterm                            , colorama             , py
file , __init__                           , colorama             , py
file , ansitowin32_test                   , tests                , py
file , ansi_test                          , tests                , py
file , initialise_test                    , tests                , py
file , isatty_test                        , tests                , py
file , utils                              , tests                , py
file , winterm_test                       , tests                , py
file , __init__                           , tests                , py
file , compat                             , distlib              , py
file , database                           , distlib              , py
file , index                              , distlib              , py
file , locators                           , distlib              , py
file , manifest                           , distlib              , py
file , markers                            , distlib              , py
file , metadata                           , distlib              , py
file , resources                          , distlib              , py
file , scripts                            , distlib              , py
file , t32                                , distlib              , exe
file , t64-arm                            , distlib              , exe
file , t64                                , distlib              , exe
file , util                               , distlib              , py
file , version                            , distlib              , py
file , w32                                , distlib              , exe
file , w64-arm                            , distlib              , exe
file , w64                                , distlib              , exe
file , wheel                              , distlib              , py
file , __init__                           , distlib              , py
file , distro                             , distro               , py
file , __init__                           , distro               , py
file , __main__                           , distro               , py
file , codec                              , idna                 , py
file , compat                             , idna                 , py
file , core                               , idna                 , py
file , idnadata                           , idna                 , py
file , intranges                          , idna                 , py
file , package_data                       , idna                 , py
file , uts46data                          , idna                 , py
file , __init__                           , idna                 , py
file , exceptions                         , msgpack              , py
file , ext                                , msgpack              , py
file , fallback                           , msgpack              , py
file , __init__                           , msgpack              , py
file , markers                            , packaging            , py
file , requirements                       , packaging            , py
file , specifiers                         , packaging            , py
file , tags                               , packaging            , py
file , utils                              , packaging            , py
file , version                            , packaging            , py
file , _manylinux                         , packaging            , py
file , _musllinux                         , packaging            , py
file , _structures                        , packaging            , py
file , __about__                          , packaging            , py
file , __init__                           , packaging            , py
file , __init__                           , pkg_resources        , py
file , android                            , platformdirs         , py
file , api                                , platformdirs         , py
file , macos                              , platformdirs         , py
file , unix                               , platformdirs         , py
file , version                            , platformdirs         , py
file , windows                            , platformdirs         , py
file , __init__                           , platformdirs         , py
file , __main__                           , platformdirs         , py
dir  , filters                            , pygments             , None
dir  , formatters                         , pygments             , None
dir  , lexers                             , pygments             , None
dir  , styles                             , pygments             , None
file , cmdline                            , pygments             , py
file , console                            , pygments             , py
file , filter                             , pygments             , py
file , formatter                          , pygments             , py
file , lexer                              , pygments             , py
file , modeline                           , pygments             , py
file , plugin                             , pygments             , py
file , regexopt                           , pygments             , py
file , scanner                            , pygments             , py
file , sphinxext                          , pygments             , py
file , style                              , pygments             , py
file , token                              , pygments             , py
file , unistring                          , pygments             , py
file , util                               , pygments             , py
file , __init__                           , pygments             , py
file , __main__                           , pygments             , py
file , __init__                           , filters              , py
file , bbcode                             , formatters           , py
file , groff                              , formatters           , py
file , html                               , formatters           , py
file , img                                , formatters           , py
file , irc                                , formatters           , py
file , latex                              , formatters           , py
file , other                              , formatters           , py
file , pangomarkup                        , formatters           , py
file , rtf                                , formatters           , py
file , svg                                , formatters           , py
file , terminal                           , formatters           , py
file , terminal256                        , formatters           , py
file , _mapping                           , formatters           , py
file , __init__                           , formatters           , py
file , python                             , lexers               , py
file , _mapping                           , lexers               , py
file , __init__                           , lexers               , py
file , __init__                           , styles               , py
dir  , diagram                            , pyparsing            , None
file , actions                            , pyparsing            , py
file , common                             , pyparsing            , py
file , core                               , pyparsing            , py
file , exceptions                         , pyparsing            , py
file , helpers                            , pyparsing            , py
file , results                            , pyparsing            , py
file , testing                            , pyparsing            , py
file , unicode                            , pyparsing            , py
file , util                               , pyparsing            , py
file , __init__                           , pyparsing            , py
file , __init__                           , diagram              , py
dir  , _in_process                        , pyproject_hooks      , None
file , _compat                            , pyproject_hooks      , py
file , _impl                              , pyproject_hooks      , py
file , __init__                           , pyproject_hooks      , py
file , _in_process                        , _in_process          , py
file , __init__                           , _in_process          , py
file , adapters                           , requests             , py
file , api                                , requests             , py
file , auth                               , requests             , py
file , certs                              , requests             , py
file , compat                             , requests             , py
file , cookies                            , requests             , py
file , exceptions                         , requests             , py
file , help                               , requests             , py
file , hooks                              , requests             , py
file , models                             , requests             , py
file , packages                           , requests             , py
file , sessions                           , requests             , py
file , status_codes                       , requests             , py
file , structures                         , requests             , py
file , utils                              , requests             , py
file , _internal_utils                    , requests             , py
file , __init__                           , requests             , py
file , __version__                        , requests             , py
dir  , compat                             , resolvelib           , None
file , providers                          , resolvelib           , py
file , reporters                          , resolvelib           , py
file , resolvers                          , resolvelib           , py
file , structs                            , resolvelib           , py
file , __init__                           , resolvelib           , py
file , collections_abc                    , compat               , py
file , __init__                           , compat               , py
file , abc                                , rich                 , py
file , align                              , rich                 , py
file , ansi                               , rich                 , py
file , bar                                , rich                 , py
file , box                                , rich                 , py
file , cells                              , rich                 , py
file , color                              , rich                 , py
file , color_triplet                      , rich                 , py
file , columns                            , rich                 , py
file , console                            , rich                 , py
file , constrain                          , rich                 , py
file , containers                         , rich                 , py
file , control                            , rich                 , py
file , default_styles                     , rich                 , py
file , diagnose                           , rich                 , py
file , emoji                              , rich                 , py
file , errors                             , rich                 , py
file , filesize                           , rich                 , py
file , file_proxy                         , rich                 , py
file , highlighter                        , rich                 , py
file , json                               , rich                 , py
file , jupyter                            , rich                 , py
file , layout                             , rich                 , py
file , live                               , rich                 , py
file , live_render                        , rich                 , py
file , logging                            , rich                 , py
file , markup                             , rich                 , py
file , measure                            , rich                 , py
file , padding                            , rich                 , py
file , pager                              , rich                 , py
file , palette                            , rich                 , py
file , panel                              , rich                 , py
file , pretty                             , rich                 , py
file , progress                           , rich                 , py
file , progress_bar                       , rich                 , py
file , prompt                             , rich                 , py
file , protocol                           , rich                 , py
file , region                             , rich                 , py
file , repr                               , rich                 , py
file , rule                               , rich                 , py
file , scope                              , rich                 , py
file , screen                             , rich                 , py
file , segment                            , rich                 , py
file , spinner                            , rich                 , py
file , status                             , rich                 , py
file , style                              , rich                 , py
file , styled                             , rich                 , py
file , syntax                             , rich                 , py
file , table                              , rich                 , py
file , terminal_theme                     , rich                 , py
file , text                               , rich                 , py
file , theme                              , rich                 , py
file , themes                             , rich                 , py
file , traceback                          , rich                 , py
file , tree                               , rich                 , py
file , _cell_widths                       , rich                 , py
file , _emoji_codes                       , rich                 , py
file , _emoji_replace                     , rich                 , py
file , _export_format                     , rich                 , py
file , _extension                         , rich                 , py
file , _fileno                            , rich                 , py
file , _inspect                           , rich                 , py
file , _log_render                        , rich                 , py
file , _loop                              , rich                 , py
file , _null_file                         , rich                 , py
file , _palettes                          , rich                 , py
file , _pick                              , rich                 , py
file , _ratio                             , rich                 , py
file , _spinners                          , rich                 , py
file , _stack                             , rich                 , py
file , _timer                             , rich                 , py
file , _win32_console                     , rich                 , py
file , _windows                           , rich                 , py
file , _windows_renderer                  , rich                 , py
file , _wrap                              , rich                 , py
file , __init__                           , rich                 , py
file , __main__                           , rich                 , py
file , after                              , tenacity             , py
file , before                             , tenacity             , py
file , before_sleep                       , tenacity             , py
file , nap                                , tenacity             , py
file , retry                              , tenacity             , py
file , stop                               , tenacity             , py
file , tornadoweb                         , tenacity             , py
file , wait                               , tenacity             , py
file , _asyncio                           , tenacity             , py
file , _utils                             , tenacity             , py
file , __init__                           , tenacity             , py
file , _parser                            , tomli                , py
file , _re                                , tomli                , py
file , _types                             , tomli                , py
file , __init__                           , tomli                , py
dir  , contrib                            , urllib3              , None
dir  , packages                           , urllib3              , None
dir  , util                               , urllib3              , None
file , connection                         , urllib3              , py
file , connectionpool                     , urllib3              , py
file , exceptions                         , urllib3              , py
file , fields                             , urllib3              , py
file , filepost                           , urllib3              , py
file , poolmanager                        , urllib3              , py
file , request                            , urllib3              , py
file , response                           , urllib3              , py
file , _collections                       , urllib3              , py
file , _version                           , urllib3              , py
file , __init__                           , urllib3              , py
dir  , _securetransport                   , contrib              , None
file , appengine                          , contrib              , py
file , ntlmpool                           , contrib              , py
file , pyopenssl                          , contrib              , py
file , securetransport                    , contrib              , py
file , socks                              , contrib              , py
file , _appengine_environ                 , contrib              , py
file , __init__                           , contrib              , py
file , bindings                           , _securetransport     , py
file , low_level                          , _securetransport     , py
file , __init__                           , _securetransport     , py
dir  , backports                          , packages             , None
file , six                                , packages             , py
file , __init__                           , packages             , py
file , makefile                           , backports            , py
file , weakref_finalize                   , backports            , py
file , __init__                           , backports            , py
file , connection                         , util                 , py
file , proxy                              , util                 , py
file , queue                              , util                 , py
file , request                            , util                 , py
file , response                           , util                 , py
file , retry                              , util                 , py
file , ssltransport                       , util                 , py
file , ssl_                               , util                 , py
file , ssl_match_hostname                 , util                 , py
file , timeout                            , util                 , py
file , url                                , util                 , py
file , wait                               , util                 , py
file , __init__                           , util                 , py
file , labels                             , webencodings         , py
file , mklabels                           , webencodings         , py
file , tests                              , webencodings         , py
file , x_user_defined                     , webencodings         , py
file , __init__                           , webencodings         , py
file , AUTHORS                            , pip-23.2.1.dist-info , txt
file , entry_points                       , pip-23.2.1.dist-info , txt
file , INSTALLER                          , pip-23.2.1.dist-info , None
file , LICENSE                            , pip-23.2.1.dist-info , txt
file , METADATA                           , pip-23.2.1.dist-info , None
file , RECORD                             , pip-23.2.1.dist-info , None
file , top_level                          , pip-23.2.1.dist-info , txt
file , WHEEL                              , pip-23.2.1.dist-info , None
file , _virtualenv.cpython-312            , __pycache__          , pyc
file , activate                           , Scripts              , None
file , activate                           , Scripts              , bat
file , activate                           , Scripts              , fish
file , activate                           , Scripts              , nu
file , activate                           , Scripts              , ps1
file , activate_this                      , Scripts              , py
file , deactivate                         , Scripts              , bat
file , pip-3.12                           , Scripts              , exe
file , pip                                , Scripts              , exe
file , pip3.12                            , Scripts              , exe
file , pip3                               , Scripts              , exe
file , pydoc                              , Scripts              , bat
file , python                             , Scripts              , exe
file , pythonw                            , Scripts              , exe
file , debug_info                         , task_1               , log
file , main                               , task_1               , py
file , warnings_errors                    , task_1               , log
file , main                               , task_2               , py
file , main                               , task_3               , py
file , main                               , task_4               , py
file , dirs_log                           , task_5               , log
file , main_5                             , task_5               , py
